product_name,category,price,offer,allergens,diet_labels,stock_status,aisle,bin_location,customer_rating,recommended_with
Product_0,Seafood,20.88,10% off,None,None,In Stock,Aisle 20,Bin 32,4.0,Product_72
Product_1,Dairy,3.37,Clearance,Eggs,"Gluten-Free, Vegan",In Stock,Aisle 20,Bin 41,3.3,Product_415
Product_2,Meat,22.92,$2 off,"Eggs, None",None,Out of Stock,Aisle 16,Bin 5,2.7,Product_585
Product_3,Frozen Foods,14.15,None,None,None,In Stock,Aisle 6,Bin 23,4.0,Product_893
Product_4,Beverages,13.66,10% off,"None, Milk","Vegan, Keto",In Stock,Aisle 9,Bin 12,3.1,Product_469
Product_5,Meat,14.68,10% off,None,None,In Stock,Aisle 8,Bin 18,3.5,Product_100
Product_6,Dairy,10.19,$2 off,None,Gluten-Free,In Stock,Aisle 2,Bin 30,4.1,Product_488
Product_7,Meat,9.27,$2 off,None,None,Low Stock,Aisle 11,Bin 4,3.0,Product_567
Product_8,Dairy,4.91,$2 off,"Milk, Eggs",None,In Stock,Aisle 11,Bin 14,4.3,Product_813
Product_9,Bakery,13.29,$2 off,None,None,Low Stock,Aisle 3,Bin 28,4.4,Product_961
Product_10,Produce,10.46,None,Nuts,Gluten-Free,Low Stock,Aisle 2,Bin 41,2.9,Product_34
Product_11,Snacks,10.1,10% off,None,Vegan,Out of Stock,Aisle 13,Bin 35,4.3,Product_182
Product_12,Dairy,3.74,10% off,Wheat,None,In Stock,Aisle 4,Bin 26,2.9,Product_760
Product_13,Bakery,13.66,$2 off,None,"None, Gluten-Free",In Stock,Aisle 13,Bin 10,3.9,Product_601
Product_14,Seafood,22.04,10% off,"Milk, Wheat",None,In Stock,Aisle 4,Bin 22,2.9,Product_658
Product_15,Pantry,5.37,None,None,"Gluten-Free, Keto",In Stock,Aisle 20,Bin 15,2.5,Product_655
Product_16,Beverages,1.86,10% off,Nuts,None,In Stock,Aisle 12,Bin 29,4.3,Product_357
Product_17,Meat,18.28,Buy 1 Get 1,"Wheat, Eggs",None,In Stock,Aisle 4,Bin 22,4.6,Product_206
Product_18,Beverages,9.36,Buy 1 Get 1,None,None,In Stock,Aisle 4,Bin 36,3.0,Product_54
Product_19,Personal Care,5.71,$2 off,None,Vegan,In Stock,Aisle 12,Bin 46,2.8,Product_232
Product_20,Bakery,13.16,Buy 1 Get 1,None,None,Low Stock,Aisle 8,Bin 24,3.4,Product_537
Product_21,Bakery,23.24,Clearance,None,Keto,Low Stock,Aisle 5,Bin 37,3.0,Product_957
Product_22,Frozen Foods,14.9,$2 off,None,None,In Stock,Aisle 3,Bin 47,2.8,Product_619
Product_23,Bakery,24.41,Clearance,None,Keto,In Stock,Aisle 13,Bin 17,4.2,Product_557
Product_24,Beverages,4.52,$2 off,None,Keto,In Stock,Aisle 13,Bin 27,4.1,Product_425
Product_25,Pantry,16.2,$2 off,None,None,In Stock,Aisle 6,Bin 19,3.8,Product_912
Product_26,Snacks,3.91,10% off,"Soy, Nuts",None,In Stock,Aisle 15,Bin 28,3.6,Product_40
Product_27,Dairy,19.85,10% off,None,None,In Stock,Aisle 10,Bin 7,5.0,Product_63
Product_28,Meat,12.15,None,None,None,Low Stock,Aisle 17,Bin 17,4.5,Product_890
Product_29,Produce,10.31,$2 off,None,None,In Stock,Aisle 5,Bin 24,3.9,Product_255
Product_30,Personal Care,18.5,10% off,None,None,Low Stock,Aisle 13,Bin 21,3.4,Product_720
Product_31,Beverages,1.4,$2 off,"Soy, Milk","Vegan, Keto",In Stock,Aisle 2,Bin 7,4.8,Product_2
Product_32,Produce,3.26,Buy 1 Get 1,"Milk, Wheat",None,Out of Stock,Aisle 9,Bin 35,3.4,Product_31
Product_33,Produce,9.58,10% off,None,None,In Stock,Aisle 9,Bin 26,2.9,Product_569
Product_34,Pantry,18.26,10% off,"Eggs, None",None,Low Stock,Aisle 17,Bin 47,2.8,Product_162
Product_35,Seafood,17.01,Buy 1 Get 1,None,None,In Stock,Aisle 1,Bin 32,3.5,Product_983
Product_36,Dairy,21.47,10% off,Soy,Low Sugar,In Stock,Aisle 9,Bin 33,2.6,Product_834
Product_37,Snacks,11.69,10% off,None,Keto,Low Stock,Aisle 15,Bin 24,4.8,Product_492
Product_38,Seafood,1.8,$2 off,"Nuts, None",None,Low Stock,Aisle 2,Bin 1,3.5,Product_303
Product_39,Pantry,16.17,None,None,None,In Stock,Aisle 10,Bin 2,3.5,Product_82
Product_40,Produce,10.21,10% off,None,"Low Sugar, None",In Stock,Aisle 7,Bin 1,4.8,Product_450
Product_41,Beverages,20.17,Clearance,None,"None, Vegan",In Stock,Aisle 8,Bin 36,4.5,Product_337
Product_42,Frozen Foods,23.82,Clearance,"Wheat, Eggs",None,In Stock,Aisle 20,Bin 30,4.8,Product_415
Product_43,Personal Care,16.96,Buy 1 Get 1,None,None,Low Stock,Aisle 7,Bin 44,2.7,Product_308
Product_44,Dairy,23.75,Buy 1 Get 1,None,None,In Stock,Aisle 13,Bin 4,3.8,Product_953
Product_45,Bakery,14.12,Clearance,None,None,In Stock,Aisle 19,Bin 17,3.3,Product_772
Product_46,Frozen Foods,22.67,$2 off,Soy,None,In Stock,Aisle 2,Bin 23,4.5,Product_163
Product_47,Snacks,20.77,Buy 1 Get 1,None,None,In Stock,Aisle 19,Bin 31,3.3,Product_674
Product_48,Bakery,22.53,None,"Nuts, Milk",None,In Stock,Aisle 9,Bin 15,4.3,Product_555
Product_49,Snacks,16.24,$2 off,None,None,In Stock,Aisle 20,Bin 11,3.1,Product_680
Product_50,Frozen Foods,21.9,$2 off,None,None,In Stock,Aisle 16,Bin 6,4.1,Product_787
Product_51,Beverages,5.65,Buy 1 Get 1,None,None,In Stock,Aisle 1,Bin 39,2.7,Product_355
Product_52,Dairy,8.67,10% off,"Wheat, Soy",None,In Stock,Aisle 11,Bin 6,4.0,Product_970
Product_53,Personal Care,17.47,Buy 1 Get 1,None,None,Out of Stock,Aisle 14,Bin 15,4.2,Product_331
Product_54,Produce,12.15,Buy 1 Get 1,None,None,Out of Stock,Aisle 17,Bin 13,4.5,Product_548
Product_55,Pantry,2.0,Clearance,None,None,Low Stock,Aisle 18,Bin 31,3.9,Product_654
Product_56,Personal Care,19.51,10% off,None,None,In Stock,Aisle 13,Bin 17,5.0,Product_292
Product_57,Pantry,21.07,Clearance,None,Vegan,In Stock,Aisle 17,Bin 43,2.6,Product_260
Product_58,Frozen Foods,7.34,10% off,None,None,In Stock,Aisle 11,Bin 42,3.2,Product_573
Product_59,Bakery,22.01,10% off,"Milk, None",None,In Stock,Aisle 8,Bin 34,4.5,Product_946
Product_60,Produce,15.32,$2 off,None,None,In Stock,Aisle 2,Bin 23,2.5,Product_939
Product_61,Pantry,13.87,10% off,Eggs,None,In Stock,Aisle 6,Bin 49,3.6,Product_910
Product_62,Seafood,22.11,Buy 1 Get 1,"Eggs, None",None,Low Stock,Aisle 15,Bin 22,2.9,Product_332
Product_63,Bakery,20.83,Buy 1 Get 1,None,None,In Stock,Aisle 2,Bin 9,2.9,Product_771
Product_64,Produce,13.72,Clearance,None,None,In Stock,Aisle 6,Bin 39,4.5,Product_973
Product_65,Dairy,20.81,None,"None, Nuts","Keto, Gluten-Free",In Stock,Aisle 16,Bin 6,2.6,Product_166
Product_66,Pantry,17.04,None,"Eggs, Milk",None,In Stock,Aisle 15,Bin 44,4.6,Product_602
Product_67,Produce,24.17,Buy 1 Get 1,None,None,Low Stock,Aisle 1,Bin 23,4.7,Product_937
Product_68,Pantry,9.25,$2 off,None,None,In Stock,Aisle 9,Bin 9,4.8,Product_881
Product_69,Beverages,13.0,None,None,None,Low Stock,Aisle 14,Bin 7,4.6,Product_97
Product_70,Seafood,23.89,None,None,None,Low Stock,Aisle 6,Bin 31,4.5,Product_892
Product_71,Dairy,18.97,10% off,Nuts,"None, Low Sugar",Low Stock,Aisle 13,Bin 43,4.8,Product_937
Product_72,Seafood,23.75,None,None,None,In Stock,Aisle 18,Bin 34,3.5,Product_187
Product_73,Snacks,11.55,None,Milk,None,Low Stock,Aisle 17,Bin 13,2.8,Product_335
Product_74,Meat,18.64,$2 off,None,None,Low Stock,Aisle 3,Bin 19,3.3,Product_54
Product_75,Pantry,2.19,Buy 1 Get 1,None,None,Low Stock,Aisle 19,Bin 49,4.0,Product_143
Product_76,Meat,10.09,$2 off,"Nuts, None",None,In Stock,Aisle 7,Bin 10,3.6,Product_226
Product_77,Meat,8.48,None,"Nuts, None",Keto,In Stock,Aisle 18,Bin 20,4.2,Product_15
Product_78,Personal Care,17.68,10% off,"Nuts, None",Gluten-Free,Out of Stock,Aisle 15,Bin 6,2.6,Product_708
Product_79,Personal Care,19.47,Clearance,None,None,In Stock,Aisle 6,Bin 46,4.1,Product_198
Product_80,Bakery,12.4,Buy 1 Get 1,None,None,In Stock,Aisle 15,Bin 46,4.6,Product_941
Product_81,Pantry,17.77,Clearance,None,Keto,Low Stock,Aisle 5,Bin 3,4.9,Product_228
Product_82,Seafood,13.48,$2 off,Soy,None,In Stock,Aisle 9,Bin 36,3.3,Product_99
Product_83,Meat,22.04,Buy 1 Get 1,None,None,In Stock,Aisle 14,Bin 29,3.8,Product_508
Product_84,Pantry,24.94,$2 off,"Milk, Wheat",None,In Stock,Aisle 16,Bin 30,4.1,Product_7
Product_85,Dairy,20.18,None,None,None,In Stock,Aisle 19,Bin 46,4.9,Product_386
Product_86,Seafood,1.49,$2 off,"Nuts, Wheat",None,Low Stock,Aisle 18,Bin 44,4.3,Product_116
Product_87,Dairy,3.56,$2 off,None,None,In Stock,Aisle 19,Bin 19,4.1,Product_564
Product_88,Beverages,16.36,10% off,Soy,None,In Stock,Aisle 2,Bin 4,3.1,Product_629
